==============================================================================
Step 17: Autoregressive Self-Feeding — Canonical Fold
==============================================================================
DIM=64, baseLr=0.08, memLr=0.015, k=20, memW=0.15
velDecay=0.95, velGain=0.05, velScale=12.5

------------------------------------------------------------------------------
EXPERIMENT 1: Pure Autoregression
  Seed: 100 ticks with distribution A
  Autoregress: 10,000 ticks (101-10100), reality = fold output
------------------------------------------------------------------------------

--- Seed Phase (ticks 1-100) ---
  Tick    25: surprise=0.001050, mem=1, action=use
  Tick    50: surprise=0.000865, mem=1, action=use
  Tick    75: surprise=0.000857, mem=1, action=use
  Tick   100: surprise=0.001010, mem=1, action=use

--- Autoregression Phase (ticks 101-10100) ---
  Tick   600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  1100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  1600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  2100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  2600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  3100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  3600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  4100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  4600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  5100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  5600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  6100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  6600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  7100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  7600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  8100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  8600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  9100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  9600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick 10100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000

--- Experiment 1 Analysis ---
  Seed avg surprise:      0.006739
  Auto first 100 avg:     0.000133
  Auto last 100 avg:      0.000000
  Final surprise:         0.000000
  State change first 100: 0.00000317
  State change last 100:  0.00000000
  Final state change:     0.00000000
  Final memory count:     1
  Max memory count:       1
  Last 1000 surprise std: 0.00000000

  >>> DYNAMICS CLASSIFICATION: FIXED POINT <<<

--- State Trajectory (first 8 dims, every 100 ticks) ---
    Tick         d0        d1        d2        d3        d4        d5        d6        d7
  Tick   2851: surprise=0.000000, mem=1
  Tick   2861: surprise=0.000000, mem=1
  Tick   2871: surprise=0.000000, mem=1
  Tick   2881: surprise=0.000000, mem=1
  Tick   2891: surprise=0.000000, mem=1
  Tick   2901: surprise=0.000000, mem=1
  Tick   2911: surprise=0.000000, mem=1
  Tick   2921: surprise=0.000000, mem=1
  Tick   2931: surprise=0.000000, mem=1
  Tick   2941: surprise=0.000000, mem=1
  Tick   2951: surprise=0.000000, mem=1
  Tick   2961: surprise=0.000000, mem=1
  Tick   2971: surprise=0.000000, mem=1
  Tick   2981: surprise=0.000000, mem=1
  Tick   2991: surprise=0.000000, mem=1
  Tick   3001: surprise=0.000000, mem=1
  Tick   3011: surprise=0.000000, mem=1
  Tick   3021: surprise=0.000000, mem=1
  Tick   3031: surprise=0.000000, mem=1
  Tick   3041: surprise=0.000000, mem=1
  Tick   3051: surprise=0.000000, mem=1
  Tick   3061: surprise=0.000000, mem=1
  Tick   3071: surprise=0.000000, mem=1
  Tick   3081: surprise=0.000000, mem=1
  Tick   3091: surprise=0.000000, mem=1
  Tick   3101: surprise=0.000000, mem=1
  Tick   3111: surprise=0.000000, mem=1
  Tick   3121: surprise=0.000000, mem=1
  Tick   3131: surprise=0.000000, mem=1
  Tick   3141: surprise=0.000000, mem=1
  Tick   3151: surprise=0.000000, mem=1
  Tick   3161: surprise=0.000000, mem=1
  Tick   3171: surprise=0.000000, mem=1
  Tick   3181: surprise=0.000000, mem=1
  Tick   3191: surprise=0.000000, mem=1
  Tick   3201: surprise=0.000000, mem=1
  Tick   3211: surprise=0.000000, mem=1
  Tick   3221: surprise=0.000000, mem=1
  Tick   3231: surprise=0.000000, mem=1
  Tick   3241: surprise=0.000000, mem=1
  Tick   3251: surprise=0.000000, mem=1
  Tick   3261: surprise=0.000000, mem=1
  Tick   3271: surprise=0.000000, mem=1
  Tick   3281: surprise=0.000000, mem=1
  Tick   3291: surprise=0.000000, mem=1
  Tick   3301: surprise=0.000000, mem=1
  Tick   3311: surprise=0.000000, mem=1
  Tick   3321: surprise=0.000000, mem=1
  Tick   3331: surprise=0.000000, mem=1
  Tick   3341: surprise=0.000000, mem=1
  Tick   3351: surprise=0.000000, mem=1
  Tick   3361: surprise=0.000000, mem=1
  Tick   3371: surprise=0.000000, mem=1
  Tick   3381: surprise=0.000000, mem=1
  Tick   3391: surprise=0.000000, mem=1
  Tick   3401: surprise=0.000000, mem=1
  Tick   3411: surprise=0.000000, mem=1
  Tick   3421: surprise=0.000000, mem=1
  Tick   3431: surprise=0.000000, mem=1
  Tick   3441: surprise=0.000000, mem=1
  Tick   3451: surprise=0.000000, mem=1
  Tick   3461: surprise=0.000000, mem=1
  Tick   3471: surprise=0.000000, mem=1
  Tick   3481: surprise=0.000000, mem=1
  Tick   3491: surprise=0.000000, mem=1
  Tick   3501: surprise=0.000000, mem=1
  Tick   3511: surprise=0.000000, mem=1
  Tick   3521: surprise=0.000000, mem=1
  Tick   3531: surprise=0.000000, mem=1
  Tick   3541: surprise=0.000000, mem=1
  Tick   3551: surprise=0.000000, mem=1
  Tick   3561: surprise=0.000000, mem=1
  Tick   3571: surprise=0.000000, mem=1
  Tick   3581: surprise=0.000000, mem=1
  Tick   3591: surprise=0.000000, mem=1
  Tick   3601: surprise=0.000000, mem=1
  Tick   3611: surprise=0.000000, mem=1
  Tick   3621: surprise=0.000000, mem=1
  Tick   3631: surprise=0.000000, mem=1
  Tick   3641: surprise=0.000000, mem=1
  Tick   3651: surprise=0.000000, mem=1
  Tick   3661: surprise=0.000000, mem=1
  Tick   3671: surprise=0.000000, mem=1
  Tick   3681: surprise=0.000000, mem=1
  Tick   3691: surprise=0.000000, mem=1
  Tick   3701: surprise=0.000000, mem=1
  Tick   3711: surprise=0.000000, mem=1
  Tick   3721: surprise=0.000000, mem=1
  Tick   3731: surprise=0.000000, mem=1
  Tick   3741: surprise=0.000000, mem=1
  Tick   3751: surprise=0.000000, mem=1
  Tick   3761: surprise=0.000000, mem=1
  Tick   3771: surprise=0.000000, mem=1
  Tick   3781: surprise=0.000000, mem=1
  Tick   3791: surprise=0.000000, mem=1
  Tick   3801: surprise=0.000000, mem=1
  Tick   3811: surprise=0.000000, mem=1
  Tick   3821: surprise=0.000000, mem=1
  Tick   3831: surprise=0.000000, mem=1
  Tick   3841: surprise=0.000000, mem=1
  Tick   3851: surprise=0.000000, mem=1
  Tick   3861: surprise=0.000000, mem=1
  Tick   3871: surprise=0.000000, mem=1
  Tick   3881: surprise=0.000000, mem=1
  Tick   3891: surprise=0.000000, mem=1
  Tick   3901: surprise=0.000000, mem=1
  Tick   3911: surprise=0.000000, mem=1
  Tick   3921: surprise=0.000000, mem=1
  Tick   3931: surprise=0.000000, mem=1
  Tick   3941: surprise=0.000000, mem=1
  Tick   3951: surprise=0.000000, mem=1
  Tick   3961: surprise=0.000000, mem=1
  Tick   3971: surprise=0.000000, mem=1
  Tick   3981: surprise=0.000000, mem=1
  Tick   3991: surprise=0.000000, mem=1
  Tick   4001: surprise=0.000000, mem=1
  Tick   4011: surprise=0.000000, mem=1
  Tick   4021: surprise=0.000000, mem=1
  Tick   4031: surprise=0.000000, mem=1
  Tick   4041: surprise=0.000000, mem=1
  Tick   4051: surprise=0.000000, mem=1
  Tick   4061: surprise=0.000000, mem=1
  Tick   4071: surprise=0.000000, mem=1
  Tick   4081: surprise=0.000000, mem=1
  Tick   4091: surprise=0.000000, mem=1
  Tick   4101: surprise=0.000000, mem=1
  Tick   4111: surprise=0.000000, mem=1
  Tick   4121: surprise=0.000000, mem=1
  Tick   4131: surprise=0.000000, mem=1
  Tick   4141: surprise=0.000000, mem=1
  Tick   4151: surprise=0.000000, mem=1
  Tick   4161: surprise=0.000000, mem=1
  Tick   4171: surprise=0.000000, mem=1
  Tick   4181: surprise=0.000000, mem=1
  Tick   4191: surprise=0.000000, mem=1
  Tick   4201: surprise=0.000000, mem=1
  Tick   4211: surprise=0.000000, mem=1
  Tick   4221: surprise=0.000000, mem=1
  Tick   4231: surprise=0.000000, mem=1
  Tick   4241: surprise=0.000000, mem=1
  Tick   4251: surprise=0.000000, mem=1
  Tick   4261: surprise=0.000000, mem=1
  Tick   4271: surprise=0.000000, mem=1
  Tick   4281: surprise=0.000000, mem=1
  Tick   4291: surprise=0.000000, mem=1
  Tick   4301: surprise=0.000000, mem=1
  Tick   4311: surprise=0.000000, mem=1
  Tick   4321: surprise=0.000000, mem=1
  Tick   4331: surprise=0.000000, mem=1
  Tick   4341: surprise=0.000000, mem=1
  Tick   4351: surprise=0.000000, mem=1
  Tick   4361: surprise=0.000000, mem=1
  Tick   4371: surprise=0.000000, mem=1
  Tick   4381: surprise=0.000000, mem=1
  Tick   4391: surprise=0.000000, mem=1
  Tick   4401: surprise=0.000000, mem=1
  Tick   4411: surprise=0.000000, mem=1
  Tick   4421: surprise=0.000000, mem=1
  Tick   4431: surprise=0.000000, mem=1
  Tick   4441: surprise=0.000000, mem=1
  Tick   4451: surprise=0.000000, mem=1
  Tick   4461: surprise=0.000000, mem=1
  Tick   4471: surprise=0.000000, mem=1
  Tick   4481: surprise=0.000000, mem=1
  Tick   4491: surprise=0.000000, mem=1
  Tick   4501: surprise=0.000000, mem=1
  Tick   4511: surprise=0.000000, mem=1
  Tick   4521: surprise=0.000000, mem=1
  Tick   4531: surprise=0.000000, mem=1
  Tick   4541: surprise=0.000000, mem=1
  Tick   4551: surprise=0.000000, mem=1
  Tick   4561: surprise=0.000000, mem=1
  Tick   4571: surprise=0.000000, mem=1
  Tick   4581: surprise=0.000000, mem=1
  Tick   4591: surprise=0.000000, mem=1
  Tick   4601: surprise=0.000000, mem=1
  Tick   4611: surprise=0.000000, mem=1
  Tick   4621: surprise=0.000000, mem=1
  Tick   4631: surprise=0.000000, mem=1
  Tick   4641: surprise=0.000000, mem=1
  Tick   4651: surprise=0.000000, mem=1
  Tick   4661: surprise=0.000000, mem=1
  Tick   4671: surprise=0.000000, mem=1
  Tick   4681: surprise=0.000000, mem=1
  Tick   4691: surprise=0.000000, mem=1
  Tick   4701: surprise=0.000000, mem=1
  Tick   4711: surprise=0.000000, mem=1
  Tick   4721: surprise=0.000000, mem=1
  Tick   4731: surprise=0.000000, mem=1
  Tick   4741: surprise=0.000000, mem=1
  Tick   4751: surprise=0.000000, mem=1
  Tick   4761: surprise=0.000000, mem=1
  Tick   4771: surprise=0.000000, mem=1
  Tick   4781: surprise=0.000000, mem=1
  Tick   4791: surprise=0.000000, mem=1
  Tick   4801: surprise=0.000000, mem=1
  Tick   4811: surprise=0.000000, mem=1
  Tick   4821: surprise=0.000000, mem=1
  Tick   4831: surprise=0.000000, mem=1
  Tick   4841: surprise=0.000000, mem=1
  Tick   4851: surprise=0.000000, mem=1
  Tick   4861: surprise=0.000000, mem=1
  Tick   4871: surprise=0.000000, mem=1
  Tick   4881: surprise=0.000000, mem=1
  Tick   4891: surprise=0.000000, mem=1
  Tick   4901: surprise=0.000000, mem=1
  Tick   4911: surprise=0.000000, mem=1
  Tick   4921: surprise=0.000000, mem=1
  Tick   4931: surprise=0.000000, mem=1
  Tick   4941: surprise=0.000000, mem=1
  Tick   4951: surprise=0.000000, mem=1
  Tick   4961: surprise=0.000000, mem=1
  Tick   4971: surprise=0.000000, mem=1
  Tick   4981: surprise=0.000000, mem=1
  Tick   4991: surprise=0.000000, mem=1
  Tick   5001: surprise=0.000000, mem=1
  Tick   5011: surprise=0.000000, mem=1
  Tick   5021: surprise=0.000000, mem=1
  Tick   5031: surprise=0.000000, mem=1
  Tick   5041: surprise=0.000000, mem=1
  Tick   5051: surprise=0.000000, mem=1
  Tick   5061: surprise=0.000000, mem=1
  Tick   5071: surprise=0.000000, mem=1
  Tick   5081: surprise=0.000000, mem=1
  Tick   5091: surprise=0.000000, mem=1
  Tick   5101: surprise=0.000000, mem=1
  Tick   5111: surprise=0.000000, mem=1
  Tick   5121: surprise=0.000000, mem=1
  Tick   5131: surprise=0.000000, mem=1
  Tick   5141: surprise=0.000000, mem=1
  Tick   5151: surprise=0.000000, mem=1
  Tick   5161: surprise=0.000000, mem=1
  Tick   5171: surprise=0.000000, mem=1
  Tick   5181: surprise=0.000000, mem=1
  Tick   5191: surprise=0.000000, mem=1
  Tick   5201: surprise=0.000000, mem=1
  Tick   5211: surprise=0.000000, mem=1
  Tick   5221: surprise=0.000000, mem=1
  Tick   5231: surprise=0.000000, mem=1
  Tick   5241: surprise=0.000000, mem=1
  Tick   5251: surprise=0.000000, mem=1
  Tick   5261: surprise=0.000000, mem=1
  Tick   5271: surprise=0.000000, mem=1
  Tick   5281: surprise=0.000000, mem=1
  Tick   5291: surprise=0.000000, mem=1
  Tick   5301: surprise=0.000000, mem=1
  Tick   5311: surprise=0.000000, mem=1
  Tick   5321: surprise=0.000000, mem=1
  Tick   5331: surprise=0.000000, mem=1
  Tick   5341: surprise=0.000000, mem=1
  Tick   5351: surprise=0.000000, mem=1
  Tick   5361: surprise=0.000000, mem=1
  Tick   5371: surprise=0.000000, mem=1
  Tick   5381: surprise=0.000000, mem=1
  Tick   5391: surprise=0.000000, mem=1
  Tick   5401: surprise=0.000000, mem=1
  Tick   5411: surprise=0.000000, mem=1
  Tick   5421: surprise=0.000000, mem=1
  Tick   5431: surprise=0.000000, mem=1
  Tick   5441: surprise=0.000000, mem=1
  Tick   5451: surprise=0.000000, mem=1
  Tick   5461: surprise=0.000000, mem=1
  Tick   5471: surprise=0.000000, mem=1
  Tick   5481: surprise=0.000000, mem=1
  Tick   5491: surprise=0.000000, mem=1
  Tick   5501: surprise=0.000000, mem=1
  Tick   5511: surprise=0.000000, mem=1
  Tick   5521: surprise=0.000000, mem=1
  Tick   5531: surprise=0.000000, mem=1
  Tick   5541: surprise=0.000000, mem=1
  Tick   5551: surprise=0.000000, mem=1
  Tick   5561: surprise=0.000000, mem=1
  Tick   5571: surprise=0.000000, mem=1
  Tick   5581: surprise=0.000000, mem=1
  Tick   5591: surprise=0.000000, mem=1
  Tick   5601: surprise=0.000000, mem=1
  Tick   5611: surprise=0.000000, mem=1
  Tick   5621: surprise=0.000000, mem=1
  Tick   5631: surprise=0.000000, mem=1
  Tick   5641: surprise=0.000000, mem=1
  Tick   5651: surprise=0.000000, mem=1
  Tick   5661: surprise=0.000000, mem=1
  Tick   5671: surprise=0.000000, mem=1
  Tick   5681: surprise=0.000000, mem=1
  Tick   5691: surprise=0.000000, mem=1
  Tick   5701: surprise=0.000000, mem=1
  Tick   5711: surprise=0.000000, mem=1
  Tick   5721: surprise=0.000000, mem=1
  Tick   5731: surprise=0.000000, mem=1
  Tick   5741: surprise=0.000000, mem=1
  Tick   5751: surprise=0.000000, mem=1
  Tick   5761: surprise=0.000000, mem=1
  Tick   5771: surprise=0.000000, mem=1
  Tick   5781: surprise=0.000000, mem=1
  Tick   5791: surprise=0.000000, mem=1
  Tick   5801: surprise=0.000000, mem=1
  Tick   5811: surprise=0.000000, mem=1
  Tick   5821: surprise=0.000000, mem=1
  Tick   5831: surprise=0.000000, mem=1
  Tick   5841: surprise=0.000000, mem=1
  Tick   5851: surprise=0.000000, mem=1
  Tick   5861: surprise=0.000000, mem=1
  Tick   5871: surprise=0.000000, mem=1
  Tick   5881: surprise=0.000000, mem=1
  Tick   5891: surprise=0.000000, mem=1
  Tick   5901: surprise=0.000000, mem=1
  Tick   5911: surprise=0.000000, mem=1
  Tick   5921: surprise=0.000000, mem=1
  Tick   5931: surprise=0.000000, mem=1
  Tick   5941: surprise=0.000000, mem=1
  Tick   5951: surprise=0.000000, mem=1
  Tick   5961: surprise=0.000000, mem=1
  Tick   5971: surprise=0.000000, mem=1
  Tick   5981: surprise=0.000000, mem=1
  Tick   5991: surprise=0.000000, mem=1
  Tick   6001: surprise=0.000000, mem=1
  Tick   6011: surprise=0.000000, mem=1
  Tick   6021: surprise=0.000000, mem=1
  Tick   6031: surprise=0.000000, mem=1
  Tick   6041: surprise=0.000000, mem=1
  Tick   6051: surprise=0.000000, mem=1
  Tick   6061: surprise=0.000000, mem=1
  Tick   6071: surprise=0.000000, mem=1
  Tick   6081: surprise=0.000000, mem=1
  Tick   6091: surprise=0.000000, mem=1
  Tick   6101: surprise=0.000000, mem=1
  Tick   6111: surprise=0.000000, mem=1
  Tick   6121: surprise=0.000000, mem=1
  Tick   6131: surprise=0.000000, mem=1
  Tick   6141: surprise=0.000000, mem=1
  Tick   6151: surprise=0.000000, mem=1
  Tick   6161: surprise=0.000000, mem=1
  Tick   6171: surprise=0.000000, mem=1
  Tick   6181: surprise=0.000000, mem=1
  Tick   6191: surprise=0.000000, mem=1
  Tick   6201: surprise=0.000000, mem=1
  Tick   6211: surprise=0.000000, mem=1
  Tick   6221: surprise=0.000000, mem=1
  Tick   6231: surprise=0.000000, mem=1
  Tick   6241: surprise=0.000000, mem=1
  Tick   6251: surprise=0.000000, mem=1
  Tick   6261: surprise=0.000000, mem=1
  Tick   6271: surprise=0.000000, mem=1
  Tick   6281: surprise=0.000000, mem=1
  Tick   6291: surprise=0.000000, mem=1
  Tick   6301: surprise=0.000000, mem=1
  Tick   6311: surprise=0.000000, mem=1
  Tick   6321: surprise=0.000000, mem=1
  Tick   6331: surprise=0.000000, mem=1
  Tick   6341: surprise=0.000000, mem=1
  Tick   6351: surprise=0.000000, mem=1
  Tick   6361: surprise=0.000000, mem=1
  Tick   6371: surprise=0.000000, mem=1
  Tick   6381: surprise=0.000000, mem=1
  Tick   6391: surprise=0.000000, mem=1
  Tick   6401: surprise=0.000000, mem=1
  Tick   6411: surprise=0.000000, mem=1
  Tick   6421: surprise=0.000000, mem=1
  Tick   6431: surprise=0.000000, mem=1
  Tick   6441: surprise=0.000000, mem=1
  Tick   6451: surprise=0.000000, mem=1
  Tick   6461: surprise=0.000000, mem=1
  Tick   6471: surprise=0.000000, mem=1
  Tick   6481: surprise=0.000000, mem=1
  Tick   6491: surprise=0.000000, mem=1
  Tick   6501: surprise=0.000000, mem=1
  Tick   6511: surprise=0.000000, mem=1
  Tick   6521: surprise=0.000000, mem=1
  Tick   6531: surprise=0.000000, mem=1
  Tick   6541: surprise=0.000000, mem=1
  Tick   6551: surprise=0.000000, mem=1
  Tick   6561: surprise=0.000000, mem=1
  Tick   6571: surprise=0.000000, mem=1
  Tick   6581: surprise=0.000000, mem=1
  Tick   6591: surprise=0.000000, mem=1
  Tick   6601: surprise=0.000000, mem=1
  Tick   6611: surprise=0.000000, mem=1
  Tick   6621: surprise=0.000000, mem=1
  Tick   6631: surprise=0.000000, mem=1
  Tick   6641: surprise=0.000000, mem=1
  Tick   6651: surprise=0.000000, mem=1
  Tick   6661: surprise=0.000000, mem=1
  Tick   6671: surprise=0.000000, mem=1
  Tick   6681: surprise=0.000000, mem=1
  Tick   6691: surprise=0.000000, mem=1
  Tick   6701: surprise=0.000000, mem=1
  Tick   6711: surprise=0.000000, mem=1
  Tick   6721: surprise=0.000000, mem=1
  Tick   6731: surprise=0.000000, mem=1
  Tick   6741: surprise=0.000000, mem=1
  Tick   6751: surprise=0.000000, mem=1
  Tick   6761: surprise=0.000000, mem=1
  Tick   6771: surprise=0.000000, mem=1
  Tick   6781: surprise=0.000000, mem=1
  Tick   6791: surprise=0.000000, mem=1
  Tick   6801: surprise=0.000000, mem=1
  Tick   6811: surprise=0.000000, mem=1
  Tick   6821: surprise=0.000000, mem=1
  Tick   6831: surprise=0.000000, mem=1
  Tick   6841: surprise=0.000000, mem=1
  Tick   6851: surprise=0.000000, mem=1
  Tick   6861: surprise=0.000000, mem=1
  Tick   6871: surprise=0.000000, mem=1
  Tick   6881: surprise=0.000000, mem=1
  Tick   6891: surprise=0.000000, mem=1
  Tick   6901: surprise=0.000000, mem=1
  Tick   6911: surprise=0.000000, mem=1
  Tick   6921: surprise=0.000000, mem=1
  Tick   6931: surprise=0.000000, mem=1
  Tick   6941: surprise=0.000000, mem=1
  Tick   6951: surprise=0.000000, mem=1
  Tick   6961: surprise=0.000000, mem=1
  Tick   6971: surprise=0.000000, mem=1
  Tick   6981: surprise=0.000000, mem=1
  Tick   6991: surprise=0.000000, mem=1
  Tick   7001: surprise=0.000000, mem=1
  Tick   7011: surprise=0.000000, mem=1
  Tick   7021: surprise=0.000000, mem=1
  Tick   7031: surprise=0.000000, mem=1
  Tick   7041: surprise=0.000000, mem=1
  Tick   7051: surprise=0.000000, mem=1
  Tick   7061: surprise=0.000000, mem=1
  Tick   7071: surprise=0.000000, mem=1
  Tick   7081: surprise=0.000000, mem=1
  Tick   7091: surprise=0.000000, mem=1
  Tick   7101: surprise=0.000000, mem=1
  Tick   7111: surprise=0.000000, mem=1
  Tick   7121: surprise=0.000000, mem=1
  Tick   7131: surprise=0.000000, mem=1
  Tick   7141: surprise=0.000000, mem=1
  Tick   7151: surprise=0.000000, mem=1
  Tick   7161: surprise=0.000000, mem=1
  Tick   7171: surprise=0.000000, mem=1
  Tick   7181: surprise=0.000000, mem=1
  Tick   7191: surprise=0.000000, mem=1
  Tick   7201: surprise=0.000000, mem=1
  Tick   7211: surprise=0.000000, mem=1
  Tick   7221: surprise=0.000000, mem=1
  Tick   7231: surprise=0.000000, mem=1
  Tick   7241: surprise=0.000000, mem=1
  Tick   7251: surprise=0.000000, mem=1
  Tick   7261: surprise=0.000000, mem=1
  Tick   7271: surprise=0.000000, mem=1
  Tick   7281: surprise=0.000000, mem=1
  Tick   7291: surprise=0.000000, mem=1
  Tick   7301: surprise=0.000000, mem=1
  Tick   7311: surprise=0.000000, mem=1
  Tick   7321: surprise=0.000000, mem=1
  Tick   7331: surprise=0.000000, mem=1
  Tick   7341: surprise=0.000000, mem=1
  Tick   7351: surprise=0.000000, mem=1
  Tick   7361: surprise=0.000000, mem=1
  Tick   7371: surprise=0.000000, mem=1
  Tick   7381: surprise=0.000000, mem=1
  Tick   7391: surprise=0.000000, mem=1
  Tick   7401: surprise=0.000000, mem=1
  Tick   7411: surprise=0.000000, mem=1
  Tick   7421: surprise=0.000000, mem=1
  Tick   7431: surprise=0.000000, mem=1
  Tick   7441: surprise=0.000000, mem=1
  Tick   7451: surprise=0.000000, mem=1
  Tick   7461: surprise=0.000000, mem=1
  Tick   7471: surprise=0.000000, mem=1
  Tick   7481: surprise=0.000000, mem=1
  Tick   7491: surprise=0.000000, mem=1
  Tick   7501: surprise=0.000000, mem=1
  Tick   7511: surprise=0.000000, mem=1
  Tick   7521: surprise=0.000000, mem=1
  Tick   7531: surprise=0.000000, mem=1
  Tick   7541: surprise=0.000000, mem=1
  Tick   7551: surprise=0.000000, mem=1
  Tick   7561: surprise=0.000000, mem=1
  Tick   7571: surprise=0.000000, mem=1
  Tick   7581: surprise=0.000000, mem=1
  Tick   7591: surprise=0.000000, mem=1
  Tick   7601: surprise=0.000000, mem=1
  Tick   7611: surprise=0.000000, mem=1
  Tick   7621: surprise=0.000000, mem=1
  Tick   7631: surprise=0.000000, mem=1
  Tick   7641: surprise=0.000000, mem=1
  Tick   7651: surprise=0.000000, mem=1
  Tick   7661: surprise=0.000000, mem=1
  Tick   7671: surprise=0.000000, mem=1
  Tick   7681: surprise=0.000000, mem=1
  Tick   7691: surprise=0.000000, mem=1
  Tick   7701: surprise=0.000000, mem=1
  Tick   7711: surprise=0.000000, mem=1
  Tick   7721: surprise=0.000000, mem=1
  Tick   7731: surprise=0.000000, mem=1
  Tick   7741: surprise=0.000000, mem=1
  Tick   7751: surprise=0.000000, mem=1
  Tick   7761: surprise=0.000000, mem=1
  Tick   7771: surprise=0.000000, mem=1
  Tick   7781: surprise=0.000000, mem=1
  Tick   7791: surprise=0.000000, mem=1
  Tick   7801: surprise=0.000000, mem=1
  Tick   7811: surprise=0.000000, mem=1
  Tick   7821: surprise=0.000000, mem=1
  Tick   7831: surprise=0.000000, mem=1
  Tick   7841: surprise=0.000000, mem=1
  Tick   7851: surprise=0.000000, mem=1
  Tick   7861: surprise=0.000000, mem=1
  Tick   7871: surprise=0.000000, mem=1
  Tick   7881: surprise=0.000000, mem=1
  Tick   7891: surprise=0.000000, mem=1
  Tick   7901: surprise=0.000000, mem=1
  Tick   7911: surprise=0.000000, mem=1
  Tick   7921: surprise=0.000000, mem=1
  Tick   7931: surprise=0.000000, mem=1
  Tick   7941: surprise=0.000000, mem=1
  Tick   7951: surprise=0.000000, mem=1
  Tick   7961: surprise=0.000000, mem=1
  Tick   7971: surprise=0.000000, mem=1
  Tick   7981: surprise=0.000000, mem=1
  Tick   7991: surprise=0.000000, mem=1
  Tick   8001: surprise=0.000000, mem=1
  Tick   8011: surprise=0.000000, mem=1
  Tick   8021: surprise=0.000000, mem=1
  Tick   8031: surprise=0.000000, mem=1
  Tick   8041: surprise=0.000000, mem=1
  Tick   8051: surprise=0.000000, mem=1
  Tick   8061: surprise=0.000000, mem=1
  Tick   8071: surprise=0.000000, mem=1
  Tick   8081: surprise=0.000000, mem=1
  Tick   8091: surprise=0.000000, mem=1
  Tick   8101: surprise=0.000000, mem=1
  Tick   8111: surprise=0.000000, mem=1
  Tick   8121: surprise=0.000000, mem=1
  Tick   8131: surprise=0.000000, mem=1
  Tick   8141: surprise=0.000000, mem=1
  Tick   8151: surprise=0.000000, mem=1
  Tick   8161: surprise=0.000000, mem=1
  Tick   8171: surprise=0.000000, mem=1
  Tick   8181: surprise=0.000000, mem=1
  Tick   8191: surprise=0.000000, mem=1
  Tick   8201: surprise=0.000000, mem=1
  Tick   8211: surprise=0.000000, mem=1
  Tick   8221: surprise=0.000000, mem=1
  Tick   8231: surprise=0.000000, mem=1
  Tick   8241: surprise=0.000000, mem=1
  Tick   8251: surprise=0.000000, mem=1
  Tick   8261: surprise=0.000000, mem=1
  Tick   8271: surprise=0.000000, mem=1
  Tick   8281: surprise=0.000000, mem=1
  Tick   8291: surprise=0.000000, mem=1
  Tick   8301: surprise=0.000000, mem=1
  Tick   8311: surprise=0.000000, mem=1
  Tick   8321: surprise=0.000000, mem=1
  Tick   8331: surprise=0.000000, mem=1
  Tick   8341: surprise=0.000000, mem=1
  Tick   8351: surprise=0.000000, mem=1
  Tick   8361: surprise=0.000000, mem=1
  Tick   8371: surprise=0.000000, mem=1
  Tick   8381: surprise=0.000000, mem=1
  Tick   8391: surprise=0.000000, mem=1
  Tick   8401: surprise=0.000000, mem=1
  Tick   8411: surprise=0.000000, mem=1
  Tick   8421: surprise=0.000000, mem=1
  Tick   8431: surprise=0.000000, mem=1
  Tick   8441: surprise=0.000000, mem=1
  Tick   8451: surprise=0.000000, mem=1
  Tick   8461: surprise=0.000000, mem=1
  Tick   8471: surprise=0.000000, mem=1
  Tick   8481: surprise=0.000000, mem=1
  Tick   8491: surprise=0.000000, mem=1
  Tick   8501: surprise=0.000000, mem=1
  Tick   8511: surprise=0.000000, mem=1
  Tick   8521: surprise=0.000000, mem=1
  Tick   8531: surprise=0.000000, mem=1
  Tick   8541: surprise=0.000000, mem=1
  Tick   8551: surprise=0.000000, mem=1
